ID_PRODUTO,NOME_PRODUTO,AUTOR,GENERO,ANO_PUBLICACAO,ESTOQUE_ATUAL,VENDAS_MES_ANTERIOR,PRECO_UNITARIO,ESTOQUE_PREVISTO,DATA_PREVISAO
1,1984,George Orwell,Ficcao Distopica,1949,50,20,25.00,45,2024-09-01
2,O Senhor dos Aneis,J.R.R. Tolkien,Fantasia,1954,30,15,40.00,28,2024-09-01
3,Orgulho e Preconceito,Jane Austen,Romance,1813,40,10,18.00,35,2024-09-01
4,Dom Quixote,Miguel de Cervantes,Classico,1605,60,25,22.00,55,2024-09-01
5,Harry Potter e a Pedra Filosofal,J.K. Rowling,Fantasia,1997,70,30,35.00,65,2024-09-01
6,Moby Dick,Herman Melville,Aventura,1851,20,5,30.00,18,2024-09-01
7,Crime e Castigo,Fiodor Dostoievski,Classico,1866,50,12,28.00,48,2024-09-01
8,Jane Eyre,Charlotte Bronte,Romance,1847,35,8,20.00,30,2024-09-01
9,O Grande Gatsby,F. Scott Fitzgerald,Classico,1925,45,18,25.00,42,2024-09-01
10,A Revolucao dos Bichos,George Orwell,Fabula Politica,1945,25,10,22.00,20,2024-09-01
11,A Odisseia,Homero,Epopeia,8,15,7,30.00,12,2024-09-01
12,Os Miseraveis,Victor Hugo,Drama,1862,20,9,27.00,18,2024-09-01
13,Os Irmaos Karamazov,Fiodor Dostoievski,Classico,1880,30,11,29.00,28,2024-09-01
14,As Cronicas de Narnia,C.S. Lewis,Fantasia,1956,40,14,33.00,38,2024-09-01
15,O Apanhador no Campo de Centeio,J.D. Salinger,Ficcao,1951,25,6,24.00,22,2024-09-01
16,Anna Karenina,Lev Tolstoi,Romance,1877,35,13,28.00,30,2024-09-01
17,Guerra e Paz,Lev Tolstoi,Classico,1869,55,18,32.00,50,2024-09-01
18,Dracula,Bram Stoker,Terror,1897,20,5,26.00,18,2024-09-01
19,O Sol e Para Todos,Harper Lee,Drama,1960,25,7,23.00,22,2024-09-01
20,Frankenstein,Mary Shelley,Terror,1818,30,10,27.00,28,2024-09-01
21,Os Contos de Canterbury,Geoffrey Chaucer,Classico,1400,15,4,22.00,12,2024-09-01
22,As Aventuras de Huckleberry Finn,Mark Twain,Aventura,1884,40,16,25.00,38,2024-09-01
23,O Retrato de Dorian Gray,Oscar Wilde,Ficcao,1890,45,20,29.00,42,2024-09-01
24,Os Tres Mosqueteiros,Alexandre Dumas,Aventura,1844,30,12,32.00,28,2024-09-01
25,Senhora,Jose de Alencar,Romance,1875,20,8,19.00,18,2024-09-01
26,Macbeth,William Shakespeare,Tragedia,1606,25,7,21.00,22,2024-09-01
27,O Morro dos Ventos Uivantes,Emily Bronte,Romance,1847,35,10,23.00,30,2024-09-01
28,Os Maias,Eca de Queiros,Classico,1888,40,15,26.00,38,2024-09-01
29,O Estrangeiro,Albert Camus,Filosofico,1942,20,5,30.00,18,2024-09-01
30,As Aventuras de Sherlock Holmes,Arthur Conan Doyle,Misterio,1892,25,9,22.00,23,2024-09-01
31,Os Sofrimentos do Jovem Werther,Johann Wolfgang von Goethe,Romance,1774,15,4,18.00,12,2024-09-01
32,Memorias Postumas de Bras Cubas,Machado de Assis,Classico,1881,40,14,25.00,37,2024-09-01
33,O Nome da Rosa,Umberto Eco,Misterio,1980,30,12,28.00,28,2024-09-01
34,O Senhor das Moscas,William Golding,Ficcao,1954,35,10,24.00,32,2024-09-01
35,Ulisses,James Joyce,Classico,1922,20,6,30.00,18,2024-09-01
36,Uma Confraria de Tolos,John Kennedy Toole,Comedia,1980,15,5,22.00,12,2024-09-01
37,Em Busca do Tempo Perdido,Marcel Proust,Classico,1913,30,10,27.00,28,2024-09-01
38,Admiravel Mundo Novo,Aldous Huxley,Ficcao Distopica,1932,25,7,25.00,22,2024-09-01
39,A Sangue Frio,Truman Capote,Crime,1966,40,12,28.00,37,2024-09-01
40,Triste Fim de Policarpo Quaresma,Lima Barreto,Classico,1915,35,11,26.00,32,2024-09-01
41,Os Irmaos Karamazov,Fiodor Dostoievski,Classico,1880,30,10,29.00,28,2024-09-01
42,1984,George Orwell,Ficcao Distopica,1949,45,18,25.00,42,2024-09-01
43,Grande Sertao: Veredas,Joao Guimaraes Rosa,Classico,1956,50,20,30.00,48,2024-09-01
44,Dom Casmurro,Machado de Assis,Classico,1899,35,14,28.00,32,2024-09-01
45,O Vermelho e o Negro,Stendhal,Romance,1830,40,12,25.00,37,2024-09-01
